date,total_cases,total_deaths,deathpercentage
2020-04-11,74025,6291,8.498480243161094
2020-04-12,119113,5936,4.983503060119383
2020-04-13,71102,6028,8.47796123878372
2020-04-14,83835,7108,8.478559074372278
2020-04-15,77991,8544,10.955110205023656
2020-04-16,94213,7363,7.815269654930848
2020-04-17,87776,8526,9.713361283266496
2020-04-18,76671,6202,8.089108006938739
2020-04-19,76523,5360,7.004430040641376
2020-04-20,75885,6046,7.967318969493312
2020-04-21,75605,7344,9.713643277561008
2020-04-22,81310,6991,8.59795843069733
2020-04-23,83358,6990,8.385517886705534
2020-04-24,83881,6903,8.229515623323518
2020-04-25,83084,5873,7.0687496990997065
2020-04-26,70892,4235,5.9738757546690735
2020-04-27,71061,4925,6.930665203135335
2020-04-28,75627,6839,9.043066629642853
2020-04-29,77211,6905,8.94302625273601
2020-04-30,83258,6083,7.306204809147469
2020-05-01,88820,5446,6.131501913983337
2020-05-02,79129,5874,7.423321411871754
2020-05-03,74454,3847,5.166948720015043
2020-05-04,77191,4510,5.842650049876281
2020-05-05,79771,6131,7.685750460693735
2020-05-06,90553,6896,7.615429637891621
2020-05-07,88649,5697,6.4264684316799965
2020-05-08,90738,5935,6.540809804051224
2020-05-09,84222,4580,5.43800907126404
2020-05-10,75203,4051,5.386753188037711
2020-05-11,76343,3910,5.121622152653157
2020-05-12,84922,5869,6.91104778502626
2020-05-13,84327,5487,6.50681276459497
2020-05-14,95264,5583,5.86055592878737
2020-05-15,96163,5633,5.8577623410251345
2020-05-16,94169,4543,4.824305238454269
2020-05-17,77978,3575,4.584626433096514
2020-05-18,89157,4150,4.654710230267954
2020-05-19,96576,5129,5.310843273691186
2020-05-20,104956,5385,5.130721445177026
2020-05-21,105891,4970,4.693505585932704
2020-05-22,107569,5693,5.292416960276659
2020-05-23,104053,4377,4.206510143868989
2020-05-24,93196,3489,3.743722906562513
2020-05-25,87976,1533,1.7425206874602164
2020-05-26,92895,4649,5.004575057861025
2020-05-27,102585,5395,5.259053467855924
2020-05-28,119826,5051,4.215278820957055
2020-05-29,121544,5179,4.26100835911275
2020-05-30,134934,4283,3.1741443965197798
2020-05-31,102315,3149,3.0777500855202073
2020-06-01,99490,3636,3.6546386571514726
2020-06-02,124423,5297,4.257251472798437
2020-06-03,111147,5690,5.1193464510962965
2020-06-04,138237,5472,3.95841923652857
2020-06-05,133617,5129,3.838583413787168
2020-06-06,129832,4109,3.1648592026619013
2020-06-07,111148,3133,2.8187641702954616
2020-06-08,103252,4353,4.215898965637469
2020-06-09,126287,5120,4.054257366158036
2020-06-10,136766,5440,3.977596771127327
2020-06-11,135209,5084,3.760104726756355
2020-06-12,127954,4742,3.7060193507041594
2020-06-13,133651,4407,3.297393958892938
2020-06-14,132093,3671,2.7791026019546834
2020-06-15,124747,3994,3.20168020072627
2020-06-16,144548,7141,4.940227467692393
2020-06-17,143105,5490,3.8363439432584467
2020-06-18,142885,5319,3.72257409805088
2020-06-19,181319,6347,3.500460514342126
2020-06-20,185669,4474,2.409664510499868
2020-06-21,93020,4593,4.937647817673618
2020-06-22,141818,3795,2.6759649691858582
2020-06-23,168204,5590,3.323345461463461
2020-06-24,171286,5476,3.196992165150684
2020-06-25,179173,5090,2.8408298125275575
2020-06-26,193100,5078,2.62972553081305
2020-06-27,176503,4697,2.6611445697806837
2020-06-28,167737,3573,2.130120367003106
2020-06-29,153076,4026,2.6300661109514225
2020-06-30,183272,5243,2.860775241171592
2020-07-01,215346,5372,2.4945901015110565
2020-07-02,204249,5477,2.681530876528159
2020-07-03,202960,5236,2.5798186834844303
2020-07-04,189639,4768,2.5142507606557722
2020-07-05,185981,3801,2.043757157989257
2020-07-06,167956,4214,2.5089904498797306
2020-07-07,208850,6379,3.054345223844865
2020-07-08,215769,5638,2.612979621725086
2020-07-09,223826,5802,2.5921921492587994
2020-07-10,232954,5747,2.4670106544639716
2020-07-11,213121,5109,2.3972297427283094
2020-07-12,191522,4287,2.2383851463539437
2020-07-13,195875,4383,2.2376515634971286
2020-07-14,220495,5986,2.71480078913354
2020-07-15,229594,5907,2.572802425150483
2020-07-16,244456,6163,2.521108093071964
2020-07-17,237604,7001,2.9464992171848956
2020-07-18,235451,6501,2.7610840472115217
2020-07-19,212050,4893,2.3074746522046685
2020-07-20,208781,3921,1.8780444580685025
2020-07-21,242138,6358,2.6257753842849945
2020-07-22,275855,7371,2.672055971434268
2020-07-23,279796,6642,2.3738723927432845
2020-07-24,283959,6458,2.274271989970383
2020-07-25,248360,6073,2.4452407795136093
2020-07-26,213056,4356,2.044532892760589
2020-07-27,234683,5277,2.248565085668753
2020-07-28,264454,6951,2.6284344347221067
2020-07-29,270978,6650,2.4540737624456597
2020-07-30,280237,6753,2.4097460363906262
2020-07-31,289060,6585,2.2780737563135682
2020-08-01,246181,6006,2.4396683740824843
2020-08-02,231105,4658,2.0155340646026696
2020-08-03,205312,4792,2.334008728179551
2020-08-04,265591,7176,2.701898784220851
2020-08-05,275835,7385,2.67732521253648
2020-08-06,286285,6821,2.3825907749270834
2020-08-07,283228,6742,2.3804143658112897
2020-08-08,264619,6011,2.271567801253878
2020-08-09,233422,5172,2.215729451379904
2020-08-10,234651,5363,2.285521902740666
2020-08-11,264218,6615,2.5036144395915496
2020-08-12,275789,6964,2.5251188408529712
2020-08-13,289826,6792,2.34347505054757
2020-08-14,307821,6580,2.1376059463129544
2020-08-15,247919,6018,2.4274057252570396
2020-08-16,210526,4785,2.272878409317614
2020-08-17,213927,4615,2.1572779499548913
2020-08-18,258854,7055,2.725474591854868
2020-08-19,277981,7006,2.5203161367143796
2020-08-20,270370,6448,2.3848799792876427
2020-08-21,263061,5743,2.183143833559517
2020-08-22,261669,5812,2.22112669059002
2020-08-23,203436,4309,2.1181108555024677
2020-08-24,228910,4836,2.1126206806168364
2020-08-25,244628,6575,2.6877544680085683
2020-08-26,281920,6564,2.3283200908059025
2020-08-27,286897,6224,2.1694196872048157
2020-08-28,284439,5831,2.0500001757846147
2020-08-29,260259,5821,2.2366181380855226
2020-08-30,218611,4264,1.95049654408973
2020-08-31,265592,4426,1.6664658574053435
2020-09-01,266337,6598,2.47731257767415
2020-09-02,282186,6289,2.228671868909159
2020-09-03,285479,6103,2.137810486935992
2020-09-04,301307,5868,1.9475153249011807
2020-09-05,272506,5119,1.8784907488275486
2020-09-06,229667,4125,1.7960786704228298
2020-09-07,218417,5756,2.6353260048439453
2020-09-08,245734,5137,2.0904718109826073
2020-09-09,285241,6258,2.1939342520885847
2020-09-10,303337,6017,1.9836023960149933
2020-09-11,316555,6001,1.895721122711693
2020-09-12,288196,5054,1.7536676428541687
2020-09-13,247723,3953,1.5957339447689556
2020-09-14,268147,4592,1.7124935203451839
2020-09-15,279911,6579,2.3503899453754946
2020-09-16,305075,5876,1.9260837498975663
2020-09-17,314236,5649,1.7976934533280717
2020-09-18,327826,5856,1.786313471170682
2020-09-19,291465,5314,1.8232034721150054
2020-09-20,255271,3968,1.5544264722588936
2020-09-21,260469,4409,1.6927158318264361
2020-09-22,283450,6169,2.176397953783736
2020-09-23,311762,6549,2.1006408734868263
2020-09-24,320324,5681,1.7735168142255966
2020-09-25,330479,6013,1.8194802090299234
2020-09-26,283558,5433,1.9160101284393316
2020-09-27,247672,3847,1.553263994315062
2020-09-28,263461,4078,1.5478571781022619
2020-09-29,281721,6099,2.164907834346747
2020-09-30,324988,6457,1.9868425911110563
2020-10-01,318570,8900,2.793734501051574
2020-10-02,329144,5675,1.724169360523054
2020-10-03,296543,4766,1.6071868160772638
2020-10-04,258557,3993,1.5443403195426928
2020-10-05,312667,7066,2.2599123028653487
2020-10-06,314785,5859,1.8612703909017265
2020-10-07,349149,5896,1.6886773268719086
2020-10-08,359685,6364,1.7693259379735045
2020-10-09,359770,6184,1.7188759485226672
2020-10-10,353961,4896,1.3832032342546212
2020-10-11,287253,4121,1.4346238333455177
2020-10-12,294561,4068,1.3810382229826759
2020-10-13,318971,5418,1.6985870188825944
2020-10-14,380881,6180,1.6225540260606333
2020-10-15,408413,6189,1.5153778160832294
2020-10-16,409406,6211,1.517075958828156
2020-10-17,369338,5701,1.5435725541374026
2020-10-18,329498,3859,1.1711755458303237
2020-10-19,378303,4736,1.2519065405243945
2020-10-20,389591,6639,1.7040948071182342
2020-10-21,443133,6859,1.5478422956539009
2020-10-22,474549,5923,1.248132437324702
2020-10-23,497667,7062,1.4190211526984913
2020-10-24,450230,5864,1.3024454167869757
2020-10-25,358330,4259,1.1885691959925209
2020-10-26,487003,5624,1.1548183481415926
2020-10-27,470494,7461,1.5857800524555044
2020-10-28,518444,7205,1.3897354391216796
2020-10-29,551499,7202,1.3058953869363317
2020-10-30,573879,7689,1.3398294762484775
2020-10-31,470582,6598,1.402093577739905
2020-11-01,434850,5134,1.180637001264804
2020-11-02,560481,6167,1.100304916669789
2020-11-03,554372,9482,1.7104038443500034
2020-11-04,553552,10158,1.8350579530017053
2020-11-05,620404,8710,1.4039238947524517
2020-11-06,620171,9095,1.4665310051582547
2020-11-07,593702,7685,1.2944204331465954
2020-11-08,487060,6101,1.2526177473001272
2020-11-09,503893,7177,1.4243103198496505
2020-11-10,577665,10059,1.7413206616291448
2020-11-11,626435,10519,1.679184592176363
2020-11-12,644089,9792,1.5202867926637469
2020-11-13,659697,9762,1.4797702581639753
2020-11-14,580715,9060,1.5601456824776352
2020-11-15,476091,6606,1.3875498591655797
2020-11-16,530218,7935,1.4965542474981988
2020-11-17,610349,11081,1.8155186622735515
2020-11-18,627053,11442,1.8247261395767183
2020-11-19,654469,11164,1.7058103592377942
2020-11-20,672653,11760,1.7483011300031368
2020-11-21,587673,9029,1.5363986434632866
2020-11-22,486842,7433,1.5267787084926936
2020-11-23,535893,8523,1.5904294327412374
2020-11-24,591690,12721,2.1499433825144925
2020-11-25,631206,12151,1.9250450724486143
2020-11-26,590783,11024,1.8659981753029453
2020-11-27,692633,11447,1.6526789800659223
2020-11-28,601183,9258,1.5399637048951818
2020-11-29,483409,7298,1.5096946891762462
2020-11-30,508046,8926,1.7569275223109717
2020-12-01,622821,12732,2.044247062960305
2020-12-02,646051,12657,1.9591332572815459
2020-12-03,691893,12587,1.819211930168393
2020-12-04,687951,12443,1.8087043990051617
2020-12-05,648451,10328,1.5927186479780278
2020-12-06,536189,7710,1.437925806012432
2020-12-07,528669,8716,1.6486686376541844
2020-12-08,642687,12291,1.912439492318967
2020-12-09,672490,12665,1.88329937991643
2020-12-10,679697,12664,1.863183153669944
2020-12-11,706832,13062,1.847963872603391
2020-12-12,640572,10728,1.67475318933703
2020-12-13,535321,7788,1.4548280377567853
2020-12-14,545063,9163,1.6810900758260972
2020-12-15,659037,13735,2.084101499612313
2020-12-16,723416,13876,1.9181217999048954
2020-12-17,742078,13345,1.79832847759939
2020-12-18,723494,12907,1.7839816225151832
2020-12-19,618622,10950,1.7700631403344853
2020-12-20,539529,8088,1.4990853133010458
2020-12-21,553936,9539,1.722040091274082
2020-12-22,665015,14173,2.131230122628813
2020-12-23,691827,13808,1.995874691216157
2020-12-24,688677,11824,1.7169151866549923
2020-12-25,490558,8730,1.7796060812381003
2020-12-26,515899,7559,1.465209275458956
2020-12-27,413219,7717,1.867532712677781
2020-12-28,500729,9613,1.9198009302437047
2020-12-29,671180,15088,2.2479811674960515
2020-12-30,736579,15607,2.1188494377385183
2020-12-31,829071,13245,1.597571257467696
2021-01-01,572628,9716,1.6967385457923818
2021-01-02,591173,8463,1.4315606429928296
2021-01-03,521364,7600,1.457714763581682
2021-01-04,559127,10045,1.7965506942072194
2021-01-05,744047,15419,2.0723153241663494
2021-01-06,793839,15087,1.900511312747295
2021-01-07,892227,15165,1.6996795658503945
2021-01-08,825571,15375,1.8623473935009829
2021-01-09,755454,12815,1.696330948012718
2021-01-10,589672,8817,1.4952380306339794
2021-01-11,614135,10047,1.635959520300911
2021-01-12,703494,17135,2.4356995226682816
2021-01-13,749820,16892,2.2528073404283697
2021-01-14,757002,15487,2.0458334324083687
2021-01-15,774096,15058,1.9452367664992456
2021-01-16,651816,13715,2.1041214084956494
2021-01-17,529426,9113,1.7212981606494582
2021-01-18,520049,9741,1.8730927278006495
2021-01-19,589876,16597,2.8136421892058667
2021-01-20,700838,18057,2.576487005556206
2021-01-21,656342,17152,2.6132717394285296
2021-01-22,664583,16109,2.4239259806525295
2021-01-23,573972,13932,2.4272961050364827
2021-01-24,462615,9211,1.9910724900835466
2021-01-25,481308,11036,2.292918463852668
2021-01-26,562338,17443,3.1018711166593755
2021-01-27,604239,17371,2.874855810366428
2021-01-28,610647,17053,2.792611770793928
2021-01-29,591671,15414,2.6051640185170473
2021-01-30,520125,13562,2.6074501321797645
2021-01-31,388060,8784,2.2635674895634694
2021-02-01,443492,10373,2.338937342725461
2021-02-02,466435,15416,3.305069302260765
2021-02-03,526310,16078,3.0548536033896374
2021-02-04,471122,13068,2.7738038130250766
2021-02-05,535801,17168,3.2041746842577745
2021-02-06,433782,11431,2.635194636937448
2021-02-07,352999,7303,2.0688443876611546
2021-02-08,340246,9418,2.767997272561617
2021-02-09,406691,15433,3.7947729357177806
2021-02-10,440729,14053,3.188580737823016
2021-02-11,443553,13777,3.1060549697555873
2021-02-12,430412,13035,3.0284936293597764
2021-02-13,380060,10422,2.742198600221018
2021-02-14,308295,6682,2.167404596247101
2021-02-15,281228,7473,2.657274524585034
2021-02-16,360625,11355,3.148700173310225
2021-02-17,386943,11960,3.0908945245165307
2021-02-18,410121,11945,2.9125550752095113
2021-02-19,410311,11723,2.8571010769879432
2021-02-20,373616,8764,2.3457239518650166
2021-02-21,318540,6521,2.047152633892133
2021-02-22,295605,7370,2.4931919284179904
2021-02-23,393811,11681,2.966143657744451
2021-02-24,446733,12528,2.804359651066745
2021-02-25,452858,10666,2.3552636808889322
2021-02-26,442274,10809,2.4439600790460214
2021-02-27,396057,8502,2.146660707928404
2021-02-28,308234,6279,2.0370887053342592
2021-03-01,305489,7699,2.520221677376272
2021-03-02,314031,10421,3.3184621900385634
2021-03-03,444996,11773,2.645641758577605
2021-03-04,457391,10406,2.2750775594622543
2021-03-05,448555,10528,2.347092329814627
2021-03-06,413778,8088,1.954671345504111
2021-03-07,373549,5900,1.5794447314810105
2021-03-08,303772,7247,2.385670832071422
2021-03-09,415754,10608,2.551508824930127
2021-03-10,470554,10234,2.1748832227544557
2021-03-11,479771,10184,2.1226793616121022
2021-03-12,489558,9886,2.019372576895894
2021-03-13,453081,8398,1.853531708458311
2021-03-14,363708,5857,1.6103577595213743
2021-03-15,355556,7662,2.154934806331492
2021-03-16,468718,10642,2.2704483292726114
2021-03-17,550384,10596,1.9252013139916857
2021-03-18,545896,10726,1.9648431203013028
2021-03-19,561640,10824,1.9272131614557368
2021-03-20,496817,8673,1.7457132102967492
2021-03-21,436036,8473,1.9431881771229897
2021-03-22,422641,8042,1.9027969364070216
2021-03-23,518518,11472,2.212459355316498
2021-03-24,636617,10738,1.686728441119229
2021-03-25,651582,11517,1.7675442231369192
2021-03-26,637892,12751,1.998927718171728
2021-03-27,583084,10138,1.738686021225072
2021-03-28,476602,7214,1.513631919295345
2021-03-29,461549,8761,1.8981733250424115
2021-03-30,573319,12006,2.094122120494873
2021-03-31,681504,12871,1.888616941353242
2021-04-01,708977,12342,1.7408181083448406
2021-04-02,637475,10534,1.6524569590964353
2021-04-03,526321,9273,1.761852557659679
2021-04-04,558403,7332,1.3130301950383505
2021-04-05,494641,8246,1.6670676308676393
2021-04-06,605733,12471,2.058827899421032
2021-04-07,682809,15562,2.2791146572467555
2021-04-08,842216,14332,1.7017012262887428
2021-04-09,745837,14310,1.9186497854088762
2021-04-10,663931,12827,1.9319778711944464
2021-04-11,694620,9065,1.305030088393654
2021-04-12,613651,10064,1.6400201417418043
2021-04-13,784008,13839,1.7651605595861268
2021-04-14,817271,14034,1.7171782676737584
2021-04-15,816086,13593,1.6656332788456119
2021-04-16,857001,13338,1.5563575771790232
2021-04-17,788833,12455,1.5789146752227659
2021-04-18,683030,9106,1.3331771664494971
2021-04-19,695315,11312,1.6268885325356135
2021-04-20,858989,14344,1.6698700449016228
2021-04-21,887619,14660,1.6516095306657474
2021-04-22,901837,13900,1.5412984829852845
2021-04-23,904071,15302,1.692566181195946
2021-04-24,815315,12965,1.5901829354298644
2021-04-25,726784,10679,1.4693499031349067
2021-04-26,683876,11859,1.7340862963461212
2021-04-27,850929,14990,1.761604082126711
2021-04-28,905434,15922,1.7584937168253014
2021-04-29,894102,15773,1.7641163983527608
2021-04-30,884162,14340,1.6218747243152274
2021-05-01,793942,12903,1.625181688334916
2021-05-02,676268,10287,1.5211425056338612
2021-05-03,689019,11868,1.7224488729628646
2021-05-04,802249,14090,1.7563125662979948
2021-05-05,846640,14869,1.7562364168950202
2021-05-06,868302,14652,1.6874313314952631
2021-05-07,831612,14481,1.7413168641145151
2021-05-08,786900,13200,1.677468547464735
2021-05-09,637865,10356,1.6235410314094676
2021-05-10,627053,11299,1.8019210497358278
2021-05-11,738084,14172,1.9201066545271268
2021-05-12,759410,13962,1.838532545002041
2021-05-13,732548,13612,1.8581717512026517
2021-05-14,709778,13008,1.832685712997585
2021-05-15,631299,12175,1.9285631689579739
2021-05-16,546945,10275,1.8786166799221127
2021-05-17,541652,11459,2.1155649752977923
2021-05-18,623464,14152,2.2698985025598915
2021-05-19,672910,13438,1.9969981126748007
2021-05-20,630336,13175,2.0901550918875014
2021-05-21,626638,12937,2.0645093339376164
2021-05-22,571634,11353,1.9860610110665218
2021-05-23,480368,9783,2.036563634546847
2021-05-24,451363,9114,2.0192173483426865
2021-05-25,534659,13230,2.4744743846077593
2021-05-26,569669,12800,2.2469188247912384
2021-05-27,547179,12864,2.3509674165126953
2021-05-28,505076,11991,2.374098155525109
2021-05-29,480139,10712,2.2310206002845008
2021-05-30,390119,8356,2.141910545243887
2021-05-31,386806,8798,2.274525214190059
2021-06-01,461023,10973,2.380141554759741
2021-06-02,487435,11906,2.442582087868126
2021-06-03,480163,10090,2.1013697431913747
2021-06-04,425456,10697,2.514243541047723
2021-06-05,397457,9363,2.355726531423525
2021-06-06,322969,7232,2.2392241979880425
2021-06-07,322130,8179,2.5390370347375284
2021-06-08,371397,10641,2.865128151277474
2021-06-09,418477,10166,2.4292852414828054
2021-06-10,453429,8616,1.9001872398986392
2021-06-11,422385,11772,2.7870307894456476
2021-06-12,368273,9707,2.635816364490473
2021-06-13,302772,9258,3.0577464230510087
2021-06-14,309429,8056,2.603505165966991
2021-06-15,375473,10805,2.8777035898719747
2021-06-16,388863,10036,2.5808575256581365
2021-06-17,395878,9302,2.349713800716382
2021-06-18,403589,9210,2.28202453486096
2021-06-19,348251,8084,2.3213142245104823
2021-06-20,303223,6735,2.2211375786137593
2021-06-21,296815,7049,2.374879975742466
2021-06-22,410424,8987,2.189686762957332
2021-06-23,397032,9404,2.368574825203006
2021-06-24,408720,8627,2.1107359561558034
2021-06-25,417780,9237,2.2109722820623294
2021-06-26,363168,7478,2.059102123535113
2021-06-27,310748,6080,1.9565693101805965
2021-06-28,333286,6593,1.9781809016880398
2021-06-29,381065,8173,2.1447784498707567
2021-06-30,398998,9205,2.307029107915328
2021-07-01,435405,8566,1.9673637188364856
2021-07-02,442161,8299,1.8769181361540253
2021-07-03,373943,6913,1.8486774722350732
2021-07-04,327625,6612,2.0181610072491414
2021-07-05,376006,7385,1.964064403227608
2021-07-06,449934,8516,1.8927220436775174
2021-07-07,463099,8517,1.8391315895737197
2021-07-08,480205,8930,1.859622452910736
2021-07-09,510443,8361,1.6379889625286272
2021-07-10,422487,6579,1.5572076773959909
2021-07-11,371056,7603,2.049016859988789
2021-07-12,433687,8089,1.8651700419888075
2021-07-13,523498,8389,1.602489407791434
2021-07-14,537590,8620,1.6034524451719712
2021-07-15,575649,8598,1.493618507111104
2021-07-16,595577,8659,1.4538842164825034
2021-07-17,490523,7498,1.52857256438536
2021-07-18,422551,6633,1.5697513436247934
2021-07-19,489777,7168,1.4635231952500831
2021-07-20,532405,11929,2.240587522656624
2021-07-21,555684,8679,1.5618588982227308
2021-07-22,565049,8780,1.5538475424255243
2021-07-23,729098,8298,1.138118606826517
2021-07-24,432170,8680,2.00846888955735
2021-07-25,445915,7321,1.641792718343182
2021-07-26,539914,8452,1.5654344951232975
2021-07-27,607446,9832,1.6185800877773497
2021-07-28,648806,10256,1.5807498697607607
2021-07-29,643925,10165,1.5785999922351204
2021-07-30,732266,9564,1.306082762274911
2021-07-31,516953,8807,1.7036365008037482
2021-08-01,482156,7359,1.5262695061349438
2021-08-02,572065,8071,1.4108536617342435
2021-08-03,633597,10417,1.6441050068103227
2021-08-04,680194,10503,1.544118295662708
2021-08-05,684893,10952,1.5990819003844396
2021-08-06,819336,10484,1.2795727271839636
2021-08-07,560635,8652,1.5432500646588243
2021-08-08,467173,7437,1.591915628685733
2021-08-09,620597,8749,1.4097715586765647
2021-08-10,645943,11616,1.798301088486136
2021-08-11,728941,10510,1.4418176505368747
2021-08-12,706518,10492,1.4850293976940432
2021-08-13,801385,10458,1.3049907347903942
2021-08-14,551691,8710,1.5787823256134321
2021-08-15,466491,7389,1.5839533881682604
2021-08-16,665800,9791,1.4705617302493241
2021-08-17,681170,10777,1.5821307456288445
2021-08-18,735706,10789,1.4664825351431143
2021-08-19,711103,11449,1.6100339894501923
2021-08-20,785562,10508,1.337641077343354
2021-08-21,554610,8879,1.600944808063324
2021-08-22,448863,7659,1.706311279833713
2021-08-23,687685,10013,1.4560445552833055
2021-08-24,687721,11062,1.6085011218212035
2021-08-25,732268,11276,1.5398733796915884
2021-08-26,738782,11611,1.5716408900054415
2021-08-27,741574,10349,1.3955451512593484
2021-08-28,558535,8424,1.508231355241838
2021-08-29,446028,6715,1.5055108647887576
2021-08-30,666698,9526,1.4288328448562917
2021-08-31,633627,9193,1.4508535778936187
2021-09-01,725973,12506,1.7226535973100927
2021-09-02,673445,11194,1.6621995857122702
2021-09-03,714390,10714,1.49974103780848
2021-09-04,495994,7726,1.557680133227418
2021-09-05,442767,6452,1.4571998364828453
2021-09-06,447727,8030,1.7935036305605871
2021-09-07,701183,10479,1.4944743383681578
2021-09-08,629674,10060,1.5976521183977739
2021-09-09,646809,10834,1.674992153788831
2021-09-10,640118,9146,1.4287990651723588
2021-09-11,466781,8338,1.7862766479355414
2021-09-12,369459,5548,1.5016551227605768
2021-09-13,589208,9092,1.5430883491059184
2021-09-14,549800,9954,1.8104765369225173
2021-09-15,570945,10480,1.835553337011446
2021-09-16,584141,10466,1.7916907048127078
2021-09-17,622176,9044,1.453607982307257
2021-09-18,401184,6506,1.6216997686846935
2021-09-19,366139,5962,1.6283433340889664
2021-09-20,525032,8187,1.5593335263374424
2021-09-21,486924,9334,1.9169315950743855
2021-09-22,540215,9944,1.8407485908388328
2021-09-23,545880,9780,1.7916025500109913
2021-09-24,550398,8731,1.5863066362886493
2021-09-25,377734,5443,1.4409610996097784
2021-09-26,357720,5434,1.5190651906519066
2021-09-27,456836,7656,1.6758749310474657
2021-09-28,458915,9423,2.0533214211782136
2021-09-29,504344,9366,1.8570658122234032
2021-09-30,489151,8838,1.8068040339281735
2021-10-01,521261,8614,1.652531073684776
2021-10-02,354138,5884,1.6614991895814626
2021-10-03,311947,4242,1.3598463841614121
2021-10-04,438277,7165,1.6348108616240413
2021-10-05,425548,7425,1.744809046218053
2021-10-06,507358,9154,1.804248676476965
2021-10-07,451137,8947,1.9832113083165424
2021-10-08,485944,7578,1.559438947697677
2021-10-09,344755,4853,1.4076663137590464
2021-10-10,319595,4670,1.4612243620832617
2021-10-11,377796,5745,1.5206619445414986
2021-10-12,441055,8120,1.8410402330775073
2021-10-13,457944,8861,1.9349527453138375
2021-10-14,452468,7984,1.7645446749825402
2021-10-15,459292,7234,1.5750328766884683
2021-10-16,347832,5282,1.5185491846638608
2021-10-17,318047,4269,1.3422544466698318
2021-10-18,413262,6453,1.5614791584999348
2021-10-19,446414,8243,1.8464922695076769
2021-10-20,477554,8694,1.8205271026941454
2021-10-21,463012,7704,1.663887761008354
2021-10-22,489071,8201,1.6768526451169667
2021-10-23,371068,5826,1.5700626300300753
2021-10-24,317512,4513,1.4213636020055935
2021-10-25,427124,6642,1.5550519287139097
2021-10-26,448017,7920,1.7677900615378435
2021-10-27,519518,9185,1.7679849398865872
2021-10-28,460506,8570,1.8609963822404052
2021-10-29,512114,8091,1.5799216580683209
2021-10-30,389053,6004,1.543234469339653
2021-10-31,346281,4481,1.2940357686387645
2021-11-01,421019,6271,1.4894814723326024
