2020-01-23,98,1,1.02040816326531
2020-01-24,286,8,2.7972027972028
2020-01-25,493,16,3.24543610547667
2020-01-26,684,14,2.04678362573099
2020-01-27,809,26,3.21384425216316
2020-01-28,2651,49,1.8483591097699
2020-01-29,589,2,0.33955857385399
2020-01-30,2068,38,1.83752417794971
2020-01-31,1692,42,2.4822695035461
2020-02-01,2111,46,2.17906205589768
2020-02-02,4749,103,2.16887765845441
2020-02-03,3100,64,2.06451612903226
2020-02-04,4011,66,1.64547494390426
2020-02-05,3745,72,1.92256341789052
2020-02-06,3162,70,2.21378874130297
2020-02-07,3533,85,2.40588734786301
2020-02-08,2731,87,3.18564628341267
2020-02-09,3028,100,3.30250990752972
2020-02-10,2537,107,4.21757981868348
2020-02-11,2043,100,4.89476260401371
2020-02-12,378,5,1.32275132275132
2020-02-13,15152,253,1.66974656810982
2020-02-14,6485,152,2.34387047031611
2020-02-15,2076,143,6.88824662813102
2020-02-16,2113,104,4.9219119734974
2020-02-17,1936,98,5.06198347107438
2020-02-18,1794,140,7.80379041248606
2020-02-19,421,115,27.3159144893112
2020-02-20,547,123,22.4862888482633
2020-02-21,629,4,0.635930047694754
2020-02-22,1761,207,11.7546848381601
2020-02-23,324,10,3.08641975308642
2020-02-24,568,160,28.169014084507
2020-02-25,854,80,9.36768149882904
2020-02-26,963,60,6.23052959501558
2020-02-27,1359,43,3.16409124356144
2020-02-28,1389,57,4.1036717062635
2020-02-29,1896,70,3.69198312236287
2020-03-01,2376,54,2.27272727272727
2020-03-02,1980,89,4.4949494949495
2020-03-03,2600,74,2.84615384615385
2020-03-04,2306,95,4.11968777103209
2020-03-05,2818,93,3.30021291696238
2020-03-06,3914,113,2.88707204905468
2020-03-07,4104,105,2.55847953216374
2020-03-08,3937,240,6.09601219202438
2020-03-09,4183,190,4.54219459717906
2020-03-10,4829,276,5.71546904120936
2020-03-11,7693,344,4.47159755621994
2020-03-12,5875,309,5.25957446808511
2020-03-13,14315,492,3.43695424380021
2020-03-14,11056,422,3.81693198263386
2020-03-15,11288,646,5.72289156626506
2020-03-16,14810,692,4.67251856853477
2020-03-17,16012,816,5.09617786660005
2020-03-18,19572,918,4.69037400367872
2020-03-19,27120,1116,4.11504424778761
2020-03-20,30922,1497,4.8412133755902
2020-03-21,32114,1721,5.35903344335804
2020-03-22,35149,1687,4.79956755526473
2020-03-23,42673,1959,4.59072481428538
2020-03-24,41094,2313,5.62855891371003
2020-03-25,51091,2829,5.5371787594684
2020-03-26,62845,3039,4.83570689792346
2020-03-27,64956,3486,5.36670977276926
2020-03-28,69646,3837,5.50928983717658
2020-03-29,56909,3478,6.11151136024179
2020-03-30,65196,4081,6.25958647769802
2020-03-31,76888,4744,6.17001352616793
2020-04-01,82227,6019,7.31998005521301
2020-04-02,82860,5893,7.1119961380642
2020-04-03,84071,6185,7.35687692545586
2020-04-04,75682,5980,7.90148251896092
2020-04-05,70413,5248,7.45316915910414
2020-04-06,73987,5921,8.00275724113696
2020-04-07,72686,8333,11.4643810362381
